 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76
07/15/2022  10:33 AM           147,888 pydevd_frame_evaluator.cp37-win_amd64.pyd
07/15/2022  10:33 AM           126,392 pydevd_frame_evaluator.cp38-win32.pyd
07/15/2022  10:33 AM           146,360 pydevd_frame_evaluator.cp38-win_amd64.pyd
07/15/2022  10:33 AM           126,392 pydevd_frame_evaluator.cp39-win32.pyd
07/15/2022  10:33 AM           146,352 pydevd_frame_evaluator.cp39-win_amd64.pyd
07/15/2022  10:33 AM             5,455 pydevd_frame_evaluator.pxd
07/15/2022  10:33 AM            32,109 pydevd_frame_evaluator.pyx
07/15/2022  10:33 AM            25,163 pydevd_frame_evaluator.template.pyx
07/15/2022  10:33 AM             1,386 pydevd_frame_eval_cython_wrapper.py
07/15/2022  10:33 AM             1,691 pydevd_frame_eval_main.py
07/15/2022  10:33 AM             4,341 pydevd_frame_tracing.py
07/15/2022  10:33 AM            13,469 pydevd_modify_bytecode.py
07/15/2022  10:33 AM                84 release_mem.h
07/12/2022  03:41 PM    <DIR>          vendored
07/15/2022  10:33 AM                 0 __init__.py
              17 File(s)      1,860,896 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          bytecode
07/15/2022  10:33 AM             1,850 pydevd_fix_code.py
07/15/2022  10:33 AM               717 README.txt
07/15/2022  10:33 AM                 0 __init__.py
               3 File(s)          2,567 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM             7,193 bytecode.py
07/15/2022  10:33 AM            15,854 cfg.py
07/15/2022  10:33 AM            22,972 concrete.py
07/15/2022  10:33 AM             6,201 flags.py
07/15/2022  10:33 AM            12,117 instr.py
07/15/2022  10:33 AM            16,231 peephole_opt.py
07/12/2022  03:41 PM    <DIR>          tests
07/15/2022  10:33 AM             4,282 __init__.py
               7 File(s)         84,850 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            16,397 test_bytecode.py
07/15/2022  10:33 AM            29,383 test_cfg.py
07/15/2022  10:33 AM             2,518 test_code.py
07/15/2022  10:33 AM            51,147 test_concrete.py
07/15/2022  10:33 AM             6,168 test_flags.py
07/15/2022  10:33 AM            12,038 test_instr.py
07/15/2022  10:33 AM             7,419 test_misc.py
07/15/2022  10:33 AM            33,978 test_peephole_opt.py
07/15/2022  10:33 AM               502 util_annotation.py
07/15/2022  10:33 AM             5,150 __init__.py
              10 File(s)        164,700 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydev_bundle

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          fsnotify
07/15/2022  10:33 AM            24,408 pydev_console_utils.py
07/15/2022  10:33 AM               417 pydev_imports.py
07/15/2022  10:33 AM             1,362 pydev_import_hook.py
07/15/2022  10:33 AM             3,918 pydev_ipython_console.py
07/15/2022  10:33 AM            21,870 pydev_ipython_console_011.py
07/15/2022  10:33 AM               719 pydev_is_thread_alive.py
07/15/2022  10:33 AM             2,137 pydev_localhost.py
07/15/2022  10:33 AM             7,587 pydev_log.py
07/15/2022  10:33 AM            41,539 pydev_monkey.py
07/15/2022  10:33 AM             7,522 pydev_monkey_qt.py
07/15/2022  10:33 AM               906 pydev_override.py
07/15/2022  10:33 AM             6,459 pydev_umd.py
07/15/2022  10:33 AM               526 pydev_versioncheck.py
07/15/2022  10:33 AM             4,842 _pydev_calltip_util.py
07/15/2022  10:33 AM             8,811 _pydev_completer.py
07/15/2022  10:33 AM               980 _pydev_execfile.py
07/15/2022  10:33 AM             1,136 _pydev_filesystem_encoding.py
07/15/2022  10:33 AM             4,588 _pydev_getopt.py
07/15/2022  10:33 AM            12,723 _pydev_imports_tipper.py
07/15/2022  10:33 AM            17,555 _pydev_jy_imports_tipper.py
07/15/2022  10:33 AM               579 _pydev_log.py
07/15/2022  10:33 AM             4,687 _pydev_saved_modules.py
07/15/2022  10:33 AM             2,149 _pydev_sys_patch.py
07/15/2022  10:33 AM             1,279 _pydev_tipper_common.py
07/15/2022  10:33 AM                 0 __init__.py
              25 File(s)        178,699 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydev_bundle\fsnotify

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            13,057 __init__.py
               1 File(s)         13,057 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydev_runfiles

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            32,407 pydev_runfiles.py
07/15/2022  10:33 AM             3,575 pydev_runfiles_coverage.py
07/15/2022  10:33 AM             7,756 pydev_runfiles_nose.py
07/15/2022  10:33 AM             9,739 pydev_runfiles_parallel.py
07/15/2022  10:33 AM             7,936 pydev_runfiles_parallel_client.py
07/15/2022  10:33 AM            10,151 pydev_runfiles_pytest2.py
07/15/2022  10:33 AM             6,835 pydev_runfiles_unittest.py
07/15/2022  10:33 AM            10,851 pydev_runfiles_xml_rpc.py
07/15/2022  10:33 AM                 0 __init__.py
               9 File(s)         89,250 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\NewFileItems

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
03/22/2022  02:33 PM                43 class.py
03/22/2022  02:33 PM                43 class.pyw
03/22/2022  02:33 PM                 2 module.py
03/22/2022  02:33 PM                 2 module.pyw
03/22/2022  02:33 PM               316 NewPythonItems.vsdir
               5 File(s)            406 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\ptvsd

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
03/22/2022  02:33 PM            10,620 attach_server.py
03/22/2022  02:33 PM           103,494 debugger.py
03/22/2022  02:33 PM            10,624 ipcjson.py
07/12/2022  03:41 PM    <DIR>          repl
03/22/2022  02:33 PM            23,573 util.py
03/22/2022  02:33 PM             5,325 __init__.py
03/22/2022  02:33 PM             2,824 __main__.py
               6 File(s)        156,460 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\ptvsd\repl

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
03/22/2022  02:33 PM             1,691 ipython.py
05/10/2022  02:33 PM            16,131 ipython_client.py
03/22/2022  02:33 PM             4,465 jupyter_client-helpers.py
03/22/2022  02:33 PM            17,455 jupyter_client.py
07/25/2022  12:37 PM            48,187 __init__.py
               5 File(s)         87,929 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          dist
07/12/2022  03:39 PM               236 langserver.index.js
07/12/2022  03:39 PM                36 LICENSE.txt
07/12/2022  03:39 PM             1,551 package.json
               3 File(s)          1,823 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          bundled
07/12/2022  03:41 PM    <DIR>          native
07/12/2022  03:39 PM           444,369 pylance-langserver.bundle.js
07/12/2022  03:39 PM         1,295,198 pyright.bundle.js
07/12/2022  03:39 PM         1,425,565 pyright.bundle.js.map
07/12/2022  03:41 PM    <DIR>          scripts
07/12/2022  03:41 PM    <DIR>          typeshed-fallback
07/12/2022  03:39 PM           989,770 vendor.bundle.js
07/12/2022  03:39 PM             1,160 vendor.bundle.js.LICENSE.txt
07/12/2022  03:39 PM           976,087 vendor.bundle.js.map
               6 File(s)      5,132,149 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          indices
07/12/2022  03:41 PM    <DIR>          native-stubs
07/12/2022  03:41 PM    <DIR>          stubs
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\indices

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM           309,781 stdlib.json
               1 File(s)        309,781 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          lxml
07/12/2022  03:41 PM    <DIR>          numpy
07/12/2022  03:41 PM    <DIR>          pandas
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\lxml

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM           278,213 etree.pyi
07/12/2022  03:39 PM            41,720 objectify.pyi
               2 File(s)        319,933 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\numpy

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          core
07/12/2022  03:41 PM    <DIR>          fft
07/12/2022  03:41 PM    <DIR>          linalg
07/12/2022  03:41 PM    <DIR>          random
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\numpy\core

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM           444,025 _multiarray_umath.pyi
07/12/2022  03:39 PM               345 _simd.pyi
               2 File(s)        444,370 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\numpy\fft

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               382 _pocketfft_internal.pyi
               1 File(s)            382 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\numpy\linalg

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               693 lapack_lite.pyi
07/12/2022  03:39 PM             7,882 _umath_linalg.pyi
               2 File(s)          8,575 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\numpy\random

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            21,620 bit_generator.pyi
07/12/2022  03:39 PM           281,440 mtrand.pyi
07/12/2022  03:39 PM               393 _bounded_integers.pyi
07/12/2022  03:39 PM             1,413 _common.pyi
07/12/2022  03:39 PM           139,133 _generator.pyi
07/12/2022  03:39 PM            10,795 _mt19937.pyi
07/12/2022  03:39 PM             9,275 _pcg64.pyi
07/12/2022  03:39 PM            13,380 _philox.pyi
07/12/2022  03:39 PM             5,838 _sfc64.pyi
               9 File(s)        483,287 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\pandas

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          io
07/12/2022  03:41 PM    <DIR>          _libs
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\pandas\io

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          sas
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\pandas\io\sas

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,457 _sas.pyi
               1 File(s)          1,457 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\pandas\_libs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            10,007 algos.pyi
07/12/2022  03:39 PM             9,306 groupby.pyi
07/12/2022  03:39 PM               904 hashing.pyi
07/12/2022  03:39 PM            86,577 hashtable.pyi
07/12/2022  03:39 PM            24,459 index.pyi
07/12/2022  03:39 PM             1,861 indexing.pyi
07/12/2022  03:39 PM             3,541 internals.pyi
07/12/2022  03:39 PM            58,153 interval.pyi
07/12/2022  03:39 PM             1,912 join.pyi
07/12/2022  03:39 PM             1,192 json.pyi
07/12/2022  03:39 PM            37,677 lib.pyi
07/12/2022  03:39 PM             9,382 missing.pyi
07/12/2022  03:39 PM             1,981 ops.pyi
07/12/2022  03:39 PM               998 ops_dispatch.pyi
07/12/2022  03:39 PM            15,348 parsers.pyi
07/12/2022  03:39 PM             3,265 properties.pyi
07/12/2022  03:39 PM            11,441 reduction.pyi
07/12/2022  03:39 PM             1,050 reshape.pyi
07/12/2022  03:39 PM            14,004 sparse.pyi
07/12/2022  03:39 PM             5,791 testing.pyi
07/12/2022  03:39 PM             3,567 tslib.pyi
07/12/2022  03:41 PM    <DIR>          tslibs
07/12/2022  03:41 PM    <DIR>          window
07/12/2022  03:39 PM             1,303 writers.pyi
              22 File(s)        303,719 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\pandas\_libs\tslibs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,989 base.pyi
07/12/2022  03:39 PM             2,431 ccalendar.pyi
07/12/2022  03:39 PM             4,721 conversion.pyi
07/12/2022  03:39 PM             4,397 dtypes.pyi
07/12/2022  03:39 PM             2,805 fields.pyi
07/12/2022  03:39 PM            23,861 nattype.pyi
07/12/2022  03:39 PM             1,404 np_datetime.pyi
07/12/2022  03:39 PM           102,301 offsets.pyi
07/12/2022  03:39 PM            26,367 parsing.pyi
07/12/2022  03:39 PM            33,470 period.pyi
07/12/2022  03:39 PM             7,014 strptime.pyi
07/12/2022  03:39 PM            16,928 timedeltas.pyi
07/12/2022  03:39 PM            32,288 timestamps.pyi
07/12/2022  03:39 PM             5,689 timezones.pyi
07/12/2022  03:39 PM             2,468 tzconversion.pyi
07/12/2022  03:39 PM             2,533 vectorized.pyi
              16 File(s)        271,666 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\native-stubs\pandas\_libs\window

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             3,983 aggregations.pyi
07/12/2022  03:39 PM             1,075 indexers.pyi
               2 File(s)          5,058 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          cv2-stubs
07/12/2022  03:41 PM    <DIR>          django
07/12/2022  03:41 PM    <DIR>          gym-stubs
07/12/2022  03:41 PM    <DIR>          jmespath
07/12/2022  03:41 PM    <DIR>          matplotlib
07/12/2022  03:41 PM    <DIR>          openpyxl
07/12/2022  03:41 PM    <DIR>          pandas
07/12/2022  03:41 PM    <DIR>          pythonwin-stubs
07/12/2022  03:41 PM    <DIR>          scipy-stubs
07/12/2022  03:41 PM    <DIR>          seaborn-stubs
07/12/2022  03:41 PM    <DIR>          sklearn-stubs
07/12/2022  03:41 PM    <DIR>          sympy-stubs
07/12/2022  03:41 PM    <DIR>          transformers-stubs
